cliente,edad,ciudad,fecha,producto,categoria,ventas,cantidad,metodo_pago
Juan,34,Madrid,2024-01-05,Laptop,Tecnologia,1200,1,Tarjeta
Ana,28,Barcelona,2024-01-06,Mouse,Tecnologia,25,2,Efectivo
Luis,45,Valencia,2024-01-07,Silla,Hogar,150,1,Transferencia
Maria,31,Sevilla,2024-01-08,Teclado,Tecnologia,75,1,Tarjeta
Pedro,50,Bilbao,2024-01-09,Mesa,Hogar,300,1,Transferencia
Lucia,22,Madrid,2024-01-10,Auriculares,Tecnologia,80,2,Tarjeta
Carlos,39,Barcelona,2024-01-11,Monitor,Tecnologia,200,1,Efectivo
Sofia,27,Valencia,2024-01-12,Lampara,Hogar,60,3,Tarjeta
Diego,41,Sevilla,2024-01-13,Sofa,Hogar,700,1,Transferencia
Elena,36,Bilbao,2024-01-14,Tablet,Tecnologia,400,1,Tarjeta
Juan,34,Madrid,2024-01-15,Impresora,Tecnologia,150,1,Efectivo
Ana,28,Barcelona,2024-01-16,Escritorio,Hogar,250,1,Transferencia
Luis,45,Valencia,2024-01-17,Router,Tecnologia,100,1,Tarjeta
Maria,31,Sevilla,2024-01-18,Smartphone,Tecnologia,900,1,Tarjeta
Pedro,50,Bilbao,2024-01-19,Estanteria,Hogar,180,2,Efectivo
Lucia,22,Madrid,2024-01-20,Cargador,Tecnologia,20,3,Tarjeta
Carlos,39,Barcelona,2024-01-21,Camara,Tecnologia,500,1,Transferencia
Sofia,27,Valencia,2024-01-22,Alfombra,Hogar,120,1,Tarjeta
Diego,41,Sevilla,2024-01-23,Television,Tecnologia,800,1,Efectivo
Elena,36,Bilbao,2024-01-24,Microondas,Hogar,220,1,Transferencia
Juan,34,Madrid,2024-01-25,Disco Duro,Tecnologia,90,2,Tarjeta
Ana,28,Barcelona,2024-01-26,Silla Oficina,Hogar,130,1,Efectivo
Luis,45,Valencia,2024-01-27,Altavoces,Tecnologia,110,2,Tarjeta
Maria,31,Sevilla,2024-01-28,Cafetera,Hogar,85,1,Transferencia
Pedro,50,Bilbao,2024-01-29,Refrigerador,Hogar,1000,1,Tarjeta
Lucia,22,Madrid,2024-01-30,Smartwatch,Tecnologia,200,1,Efectivo
Carlos,39,Barcelona,2024-01-31,Proyector,Tecnologia,600,1,Transferencia
Sofia,27,Valencia,2024-02-01,Plancha,Hogar,70,1,Tarjeta
Diego,41,Sevilla,2024-02-02,Aire Acondicionado,Hogar,1200,1,Transferencia
Elena,36,Bilbao,2024-02-03,Ventilador,Hogar,90,2,Efectivo
Juan,34,Madrid,2024-02-04,Tablet,Tecnologia,350,1,Tarjeta
Ana,28,Barcelona,2024-02-05,Laptop,Tecnologia,1300,1,Transferencia
Luis,45,Valencia,2024-02-06,Mouse,Tecnologia,30,2,Efectivo
Maria,31,Sevilla,2024-02-07,Teclado,Tecnologia,80,1,Tarjeta
Pedro,50,Bilbao,2024-02-08,Mesa,Hogar,320,1,Transferencia
Lucia,22,Madrid,2024-02-09,Auriculares,Tecnologia,85,2,Tarjeta
Carlos,39,Barcelona,2024-02-10,Monitor,Tecnologia,210,1,Efectivo
Sofia,27,Valencia,2024-02-11,Lampara,Hogar,65,3,Tarjeta
Diego,41,Sevilla,2024-02-12,Sofa,Hogar,750,1,Transferencia
Elena,36,Bilbao,2024-02-13,Tablet,Tecnologia,420,1,Tarjeta
Juan,34,Madrid,2024-02-14,Impresora,Tecnologia,160,1,Efectivo
Ana,28,Barcelona,2024-02-15,Escritorio,Hogar,260,1,Transferencia
Luis,45,Valencia,2024-02-16,Router,Tecnologia,110,1,Tarjeta
Maria,31,Sevilla,2024-02-17,Smartphone,Tecnologia,950,1,Tarjeta
Pedro,50,Bilbao,2024-02-18,Estanteria,Hogar,190,2,Efectivo
Lucia,22,Madrid,2024-02-19,Cargador,Tecnologia,25,3,Tarjeta
Carlos,39,Barcelona,2024-02-20,Camara,Tecnologia,520,1,Transferencia
Sofia,27,Valencia,2024-02-21,Alfombra,Hogar,130,1,Tarjeta
Diego,41,Sevilla,2024-02-22,Television,Tecnologia,820,1,Efectivo
Elena,36,Bilbao,2024-02-23,Microondas,Hogar,230,1,Transferencia